order_id,customer_id,order_date,amount,status
180,163,2023-10-28,479.93,completed
181,266,2023-08-16,841.46,completed
182,284,2023-10-01,526.09,completed
183,642,2024-07-24,445.47,completed
184,731,2025-04-24,279.0,completed
185,328,2024-08-05,89.77,failed
186,155,2025-06-03,697.01,completed
187,724,2024-04-17,420.72,completed
188,339,2025-05-23,421.62,completed
189,212,2024-05-14,395.58,failed
190,789,2024-03-22,698.57,completed
191,878,2023-09-27,579.93,failed
192,489,2024-04-28,358.24,completed
193,772,2024-12-13,892.73,completed
194,856,2024-08-26,750.04,completed
195,560,2023-12-25,898.83,completed
196,500,2024-12-25,441.48,completed
197,30,2024-02-03,672.18,completed
198,818,2023-09-21,173.39,completed
199,479,2024-03-08,980.91,failed
200,547,2025-05-18,400.08,completed
201,578,2025-03-22,93.11,completed
202,439,2025-05-18,467.08,completed
203,52,2024-03-08,334.08,completed
204,466,2024-09-22,763.62,completed
205,389,2024-10-05,951.69,completed
206,432,2024-10-11,91.09,completed
207,20,2023-09-12,61.56,completed
208,975,2025-01-01,653.64,completed
209,800,2023-07-26,49.86,failed
210,32,2023-08-17,207.37,failed
211,21,2025-01-14,246.16,completed
212,485,2025-06-05,568.33,completed
213,224,2024-03-22,263.68,completed
214,378,2024-06-03,611.18,completed
215,766,2025-05-28,780.01,completed
216,168,2024-05-03,117.02,failed
217,27,2024-10-22,580.04,failed
218,930,2024-06-04,402.69,failed
219,733,2025-01-16,596.18,completed
220,851,2025-03-30,110.88,completed
221,792,2024-05-24,687.42,completed
222,825,2024-01-31,984.01,completed
223,802,2025-01-29,537.42,completed
224,678,2024-06-25,510.9,completed
225,350,2024-12-15,425.86,completed
226,502,2023-10-03,961.18,completed
227,651,2025-01-10,465.14,failed
228,157,2023-11-10,736.46,completed
229,989,2025-01-03,619.75,completed
230,942,2025-02-04,488.66,completed
231,447,2024-09-20,596.55,failed
232,331,2025-06-01,832.42,failed
233,89,2025-03-18,456.29,completed
234,769,2025-06-17,614.23,completed
235,389,2024-07-20,499.36,completed
236,333,2023-08-25,220.0,completed
237,817,2023-10-17,286.86,completed
238,611,2025-05-16,283.51,completed
239,11,2023-06-27,199.15,completed
240,248,2024-09-24,493.69,completed
241,777,2024-09-23,481.33,completed
242,729,2024-04-03,795.0,completed
243,96,2024-11-25,410.36,completed
244,250,2024-11-06,585.74,completed
245,485,2024-06-07,350.32,completed
246,764,2024-04-10,358.29,completed
247,465,2024-02-24,258.89,completed
248,124,2024-05-26,322.39,completed
249,761,2023-11-05,764.57,completed
250,190,2024-07-20,741.22,completed
251,284,2025-01-02,976.84,completed
252,538,2024-09-19,980.71,completed
253,853,2024-01-23,235.21,completed
254,184,2025-02-10,710.94,completed
255,130,2023-09-04,974.55,completed
256,567,2023-12-18,944.65,completed
257,654,2024-02-06,495.97,failed
258,894,2024-07-08,291.5,completed
259,491,2024-03-11,192.52,completed
260,53,2023-07-28,863.11,completed
261,117,2024-09-01,406.7,failed
262,76,2024-07-27,689.59,completed
263,156,2025-05-17,567.21,completed
264,312,2024-08-01,255.71,completed
265,572,2024-09-13,610.25,completed
266,810,2024-07-19,777.94,completed
267,390,2025-04-06,448.29,completed
268,881,2025-06-10,434.54,completed
269,583,2024-05-17,613.53,completed
270,758,2024-01-28,765.11,completed
271,641,2024-02-26,663.82,completed
272,161,2024-04-14,556.47,completed
273,161,2024-02-23,456.0,completed
274,609,2025-01-29,42.31,completed
275,296,2023-11-06,705.96,completed
276,465,2023-10-10,241.09,completed
277,271,2023-07-23,628.81,completed
278,678,2025-03-14,205.84,failed
279,118,2025-01-11,651.16,completed
280,931,2025-05-06,150.81,completed
281,62,2025-01-08,314.54,completed
282,767,2023-12-01,921.98,failed
283,450,2024-05-20,691.79,completed
284,717,2024-07-28,279.52,completed
285,553,2024-01-23,89.64,completed
286,41,2024-09-09,737.19,failed
287,619,2025-05-04,100.41,completed
288,985,2024-10-11,861.91,completed
289,602,2024-02-20,999.58,failed
290,689,2023-09-06,580.48,failed
291,782,2024-03-16,475.8,completed
292,668,2024-01-28,285.38,completed
293,600,2023-10-27,816.1,completed
294,993,2023-09-21,354.48,completed
295,342,2024-01-30,113.55,completed
296,165,2024-01-19,696.74,completed
297,296,2024-07-02,406.45,completed
298,779,2024-05-26,460.28,completed
299,323,2023-12-11,124.76,completed
300,792,2025-05-08,519.45,completed
301,2,2023-10-30,547.17,completed
302,424,2024-01-31,523.25,completed
303,638,2025-06-19,629.15,completed
304,779,2025-06-02,274.39,completed
305,135,2024-01-08,443.73,failed
306,716,2024-10-03,38.58,completed
307,646,2025-01-26,246.9,completed
308,163,2023-09-11,23.54,completed
309,418,2025-06-08,992.33,completed
310,935,2023-12-17,947.59,completed
311,664,2024-11-19,503.39,failed
312,734,2024-01-23,708.36,completed
313,426,2023-10-08,980.44,failed
314,250,2023-09-03,153.2,completed
315,196,2023-11-28,513.16,failed
316,901,2024-08-22,79.11,completed
317,792,2025-04-02,420.79,completed
318,957,2024-07-20,274.5,completed
319,3,2025-01-27,305.57,completed
320,602,2023-10-30,663.34,completed
321,887,2023-07-12,543.19,completed
322,354,2024-09-27,765.24,completed
323,387,2025-05-22,328.56,completed
324,194,2023-07-21,246.42,failed
325,393,2025-05-12,777.79,completed
326,45,2024-08-13,478.25,completed
327,936,2024-08-11,392.22,failed
328,680,2025-03-02,655.5,completed
329,156,2023-11-19,46.65,completed
330,515,2023-06-26,338.67,failed
331,103,2024-07-04,445.9,failed
332,539,2025-03-28,25.19,failed
333,148,2025-03-20,658.23,completed
334,159,2023-07-11,783.71,completed
335,272,2024-04-03,695.78,completed
336,666,2023-11-25,335.28,completed
337,691,2024-01-25,386.21,failed
338,325,2024-09-06,888.56,completed
339,500,2024-05-17,45.54,failed
340,71,2025-01-09,687.56,completed
341,295,2024-05-31,749.3,failed
342,445,2024-07-29,762.77,failed
343,721,2023-09-27,449.24,failed
344,711,2025-03-27,38.66,completed
345,333,2024-06-07,300.43,completed
346,384,2024-02-05,251.76,completed
347,422,2025-06-03,794.59,completed
348,175,2023-09-14,613.4,completed
349,392,2024-12-28,248.42,completed
350,935,2024-12-20,239.87,completed
351,654,2025-06-03,262.77,completed
352,10,2025-04-07,470.6,failed
353,295,2023-09-22,166.4,completed
354,453,2024-05-31,987.78,failed
355,307,2025-05-11,430.07,completed
356,257,2024-05-21,309.1,completed
357,394,2024-07-08,115.59,failed
358,391,2024-01-11,579.06,completed
359,717,2023-08-27,978.17,completed
360,675,2025-04-22,18.02,completed
361,886,2023-10-05,747.22,completed
362,51,2024-01-23,747.72,failed
363,853,2025-01-09,293.33,failed
364,819,2024-11-21,803.91,completed
365,225,2023-09-19,624.68,completed
366,695,2024-03-21,769.8,completed
367,698,2025-03-06,631.97,failed
368,926,2023-08-21,49.03,completed
369,808,2025-01-19,583.78,completed
370,750,2025-02-26,910.53,completed
371,335,2023-12-10,183.88,completed
372,136,2025-01-05,877.7,completed
373,375,2023-08-17,914.35,completed
374,851,2024-03-01,914.91,completed
375,967,2023-10-20,808.42,completed
376,765,2024-07-18,806.19,failed
377,480,2024-03-07,149.35,failed
378,990,2024-01-21,679.56,completed
379,691,2024-06-07,967.6,failed
380,824,2024-10-22,99.4,completed
381,405,2025-01-12,541.21,completed
382,466,2024-07-23,751.52,completed
383,269,2024-11-24,824.19,completed
384,963,2025-02-13,678.09,completed
385,483,2023-08-17,885.39,completed
386,575,2024-12-20,613.98,completed
387,664,2024-12-06,825.62,completed
388,932,2024-02-20,652.75,completed
389,120,2025-05-14,946.8,completed
390,312,2025-06-08,124.96,failed
391,241,2023-07-20,144.31,failed
392,465,2024-05-22,949.89,completed
393,714,2023-09-07,424.94,failed
394,761,2025-06-14,886.56,completed
395,671,2024-12-19,494.45,completed
396,418,2025-02-26,286.94,failed
397,707,2024-07-29,448.95,completed
398,974,2024-02-22,369.06,completed
399,703,2023-11-15,902.68,completed
400,661,2025-04-04,404.16,completed
401,195,2024-08-27,949.52,failed
402,844,2024-11-15,666.14,completed
403,658,2025-04-01,971.38,completed
404,52,2025-05-02,251.13,completed
405,129,2024-10-19,213.15,completed
406,850,2023-07-18,215.09,completed
407,222,2024-10-25,240.67,failed
408,793,2024-10-20,901.53,completed
409,3,2023-06-27,984.19,completed
410,134,2023-12-29,800.53,completed
411,113,2023-10-05,35.52,completed
412,16,2024-09-18,790.55,completed
413,603,2024-04-08,182.5,completed
414,54,2025-04-28,426.75,completed
415,117,2023-12-09,481.48,completed
416,797,2024-11-25,597.73,completed
417,463,2023-11-19,945.96,completed
418,45,2024-01-13,909.66,completed
419,675,2024-06-20,463.46,completed
420,988,2023-10-16,998.6,completed
421,868,2024-07-01,689.24,completed
422,503,2025-03-14,449.13,completed
423,921,2023-11-13,612.21,completed
424,68,2025-01-10,628.07,completed
425,600,2024-07-10,331.93,completed
426,612,2024-01-26,459.18,completed
427,620,2023-10-01,795.17,completed
428,118,2023-11-22,654.41,failed
429,788,2024-10-26,866.84,completed
430,441,2025-05-01,236.21,completed
431,348,2023-08-28,404.74,failed
432,748,2024-07-26,432.5,completed
433,682,2025-04-16,954.06,completed
434,704,2025-01-02,76.46,failed
435,852,2025-01-23,437.56,completed
436,763,2023-12-04,813.65,completed
437,570,2023-06-23,957.06,completed
438,576,2024-05-23,131.01,completed
439,363,2023-08-12,941.72,failed
440,434,2024-07-06,723.85,failed
441,992,2024-08-27,319.32,completed
442,107,2024-10-07,220.61,completed
443,673,2023-11-29,848.8,completed
444,359,2024-12-23,373.89,failed
445,781,2023-11-06,233.9,completed
446,440,2023-07-21,974.8,failed
447,839,2024-05-10,678.23,completed
448,571,2024-12-06,929.79,completed
449,850,2024-01-11,38.66,completed
450,280,2024-10-09,315.89,completed
451,348,2024-04-11,189.59,completed
452,147,2024-10-23,406.78,completed
453,146,2024-09-16,972.09,completed
454,94,2023-12-20,222.98,completed
455,430,2024-10-28,165.84,completed
456,320,2024-03-17,779.07,completed
457,582,2024-07-01,884.51,completed
458,160,2024-08-06,621.66,completed
459,691,2024-11-12,448.68,completed
460,435,2023-11-07,447.62,completed
461,280,2025-05-02,517.22,completed
462,354,2024-02-09,290.41,completed
463,695,2025-04-03,531.66,completed
464,316,2023-12-18,401.31,completed
465,614,2025-04-30,212.38,completed
466,969,2024-02-02,145.86,completed
467,262,2024-11-20,128.78,completed
468,510,2024-07-01,183.94,completed
469,390,2024-07-05,237.81,completed
470,573,2025-02-28,808.14,failed
471,74,2024-10-22,744.62,completed
472,447,2024-04-20,921.95,completed
473,883,2024-09-27,434.99,completed
474,415,2024-03-24,423.52,completed
475,118,2024-08-16,966.54,completed
476,176,2024-06-28,621.94,failed
477,852,2024-02-05,368.23,completed
478,448,2023-09-03,250.88,failed
479,604,2023-12-08,87.86,completed
480,892,2023-09-16,346.12,completed
481,342,2025-05-05,85.62,completed
482,649,2025-05-17,514.85,completed
483,928,2025-01-27,357.59,completed
484,982,2025-02-03,816.89,failed
485,242,2024-01-30,263.41,completed
486,178,2024-05-11,762.61,completed
487,672,2024-06-02,951.78,completed
488,644,2024-02-28,756.9,completed
489,779,2023-12-30,684.32,completed
490,904,2024-11-16,638.95,completed
491,640,2024-05-16,971.26,completed
492,324,2023-09-18,77.6,completed
493,453,2023-11-04,798.37,completed
494,606,2024-06-15,512.26,completed
495,318,2024-02-23,47.23,completed
496,378,2024-11-15,85.96,failed
497,885,2023-09-17,99.39,failed
498,609,2024-03-16,468.08,completed
499,568,2024-12-13,741.53,failed
500,43,2024-04-25,811.72,completed
501,668,2024-12-19,608.96,completed
502,514,2023-09-28,71.25,completed
503,106,2025-02-10,839.0,failed
504,732,2025-05-06,649.67,completed
505,41,2024-06-30,443.38,completed
506,450,2025-04-03,613.71,completed
507,373,2025-03-07,290.06,completed
508,419,2025-04-22,682.11,completed
509,54,2024-07-04,650.83,completed
510,68,2024-09-29,562.38,completed
511,396,2024-05-06,726.5,completed
512,673,2024-12-05,606.67,failed
513,154,2023-12-20,586.91,completed
514,145,2023-07-13,317.13,failed
515,672,2024-02-01,398.04,completed
516,610,2024-01-15,93.87,completed
517,573,2024-07-19,793.75,completed
518,833,2023-12-05,705.8,completed
519,970,2025-05-12,688.56,completed
520,540,2025-04-11,673.75,completed
521,521,2025-02-18,368.97,completed
522,185,2024-05-03,348.32,failed
523,785,2023-08-07,234.28,completed
524,141,2024-08-30,302.83,completed
525,808,2025-02-09,773.17,completed
526,856,2024-02-27,531.27,completed
527,678,2024-01-10,768.64,completed
528,135,2024-11-26,162.71,completed
529,186,2024-02-22,773.39,failed
530,829,2024-05-05,723.97,failed
531,45,2024-04-19,679.6,completed
532,244,2025-03-10,614.49,failed
533,771,2024-05-29,454.44,completed
534,547,2024-05-16,965.94,completed
535,804,2024-04-25,836.76,completed
536,377,2024-01-09,574.72,completed
537,452,2025-05-29,288.95,completed
538,392,2023-08-02,424.47,completed
539,166,2024-01-15,803.25,failed
540,142,2024-07-02,61.66,failed
541,493,2025-01-06,559.0,failed
542,106,2023-12-08,520.75,completed
543,128,2024-03-10,765.49,completed
544,280,2024-10-27,518.22,completed
545,851,2025-03-17,946.95,completed
546,228,2023-07-26,885.78,failed
547,953,2024-02-15,62.72,completed
548,515,2024-06-02,392.3,completed
549,84,2024-05-04,37.91,completed
550,954,2023-12-09,717.56,completed
551,344,2024-09-07,146.22,completed
552,294,2025-05-01,477.73,failed
553,852,2023-10-28,708.48,completed
554,460,2024-08-10,906.8,completed
555,20,2023-11-28,836.61,completed
556,562,2025-02-15,612.79,failed
557,434,2024-10-18,295.22,completed
558,309,2023-09-14,246.06,completed
559,655,2024-10-09,462.54,completed
560,114,2024-10-07,504.83,failed
561,549,2024-03-03,520.22,completed
562,248,2023-09-29,298.36,completed
563,2,2024-10-02,248.16,completed
564,427,2024-08-13,671.53,completed
565,537,2023-07-06,77.0,failed
566,539,2025-01-01,788.55,completed
567,520,2023-07-07,396.55,completed
568,482,2025-03-05,393.01,completed
569,383,2024-04-10,26.08,completed
570,808,2023-08-30,248.71,completed
571,673,2025-02-16,773.79,completed
572,753,2024-12-19,142.08,completed
573,361,2024-03-05,815.37,completed
574,180,2025-05-29,687.84,failed
575,713,2024-03-20,190.46,completed
576,139,2025-02-05,778.43,completed
577,469,2025-02-04,209.58,completed
578,811,2024-08-23,51.49,completed
579,956,2023-08-09,404.24,completed
580,835,2024-11-10,260.78,completed
581,772,2023-07-29,293.25,completed
582,883,2024-07-27,867.14,completed
583,340,2023-12-01,801.35,completed
584,448,2024-03-28,745.87,failed
585,917,2024-08-09,345.65,failed
586,192,2023-11-22,502.55,completed
587,947,2023-10-20,274.05,completed
588,85,2025-04-02,88.14,completed
589,617,2024-08-10,188.65,failed
590,301,2024-04-23,89.27,completed
591,677,2025-04-18,451.46,completed
592,735,2024-12-29,692.87,completed
593,360,2023-12-16,729.55,completed
594,934,2024-02-01,998.17,completed
595,282,2025-03-04,793.56,completed
596,59,2023-10-24,641.14,completed
597,373,2025-05-28,752.4,completed
598,164,2024-04-06,151.35,failed
599,623,2024-03-04,443.79,completed
600,130,2024-05-07,780.73,completed
601,376,2023-12-05,949.97,completed
602,34,2024-08-23,682.27,completed
603,972,2025-01-10,449.5,completed
604,79,2023-12-31,534.17,completed
605,408,2025-06-20,285.9,completed
606,984,2023-07-01,738.32,completed
607,512,2023-07-19,914.41,completed
608,121,2025-04-07,267.69,completed
609,457,2023-07-06,615.76,completed
610,711,2025-01-27,496.29,failed
611,126,2025-06-20,83.31,completed
612,177,2024-08-02,450.66,failed
613,90,2023-09-08,967.89,failed
614,328,2024-07-14,712.45,completed
615,564,2024-04-25,892.42,completed
616,872,2025-02-24,712.47,completed
617,718,2024-07-01,795.76,completed
618,521,2023-07-23,985.28,completed
619,812,2023-10-20,792.47,completed
620,27,2024-01-26,576.55,completed
621,479,2024-02-10,556.13,failed
622,627,2023-07-09,75.09,failed
623,408,2023-12-16,721.68,failed
624,539,2024-10-23,415.34,completed
625,589,2025-02-09,972.66,completed
626,658,2024-12-06,471.17,completed
627,530,2023-12-30,879.18,completed
628,799,2023-07-17,591.91,completed
629,787,2024-01-18,438.29,failed
630,933,2025-01-23,833.08,failed
631,531,2023-09-25,173.01,completed
632,331,2025-03-13,233.22,failed
633,971,2025-02-18,895.98,failed
634,867,2024-04-09,204.34,completed
635,980,2024-11-10,133.92,completed
636,311,2024-04-27,102.49,completed
637,657,2023-09-30,942.19,completed
638,158,2025-03-17,628.23,completed
639,924,2025-01-16,844.1,completed
640,578,2025-05-01,865.14,completed
641,84,2024-01-16,645.04,completed
642,591,2025-04-20,218.7,completed
643,586,2023-08-25,642.6,completed
644,510,2023-08-19,550.12,failed
645,658,2023-08-17,488.12,failed
646,825,2024-07-16,412.03,failed
647,465,2025-01-01,69.31,completed
648,451,2024-12-18,469.8,completed
649,349,2025-02-02,319.46,completed
650,736,2025-01-10,988.14,completed
651,354,2024-05-08,139.46,failed
652,380,2023-07-06,115.12,completed
653,248,2023-07-02,274.8,completed
654,254,2025-01-17,60.1,completed
655,969,2025-03-26,619.22,completed
656,255,2024-08-14,903.29,failed
657,834,2024-10-02,581.91,completed
658,321,2025-06-03,167.75,completed
659,528,2023-10-16,880.28,completed
660,510,2023-09-03,945.78,completed
661,518,2025-01-12,248.32,completed
662,598,2024-09-19,60.04,completed
663,507,2025-02-25,844.42,completed
664,689,2024-04-19,541.32,completed
665,868,2023-11-18,142.6,completed
666,271,2025-03-27,766.22,completed
667,375,2024-10-03,60.65,completed
668,576,2025-04-18,557.69,completed
669,76,2024-02-18,455.85,completed
670,564,2025-02-19,989.2,completed
671,697,2024-02-27,137.38,completed
672,100,2024-05-16,796.95,completed
673,348,2024-07-22,371.95,completed
674,148,2025-01-18,514.03,completed
675,513,2023-07-09,48.52,completed
676,731,2024-02-10,479.01,completed
677,468,2024-01-19,894.2,completed
678,144,2024-06-11,616.94,completed
679,167,2023-11-25,620.34,completed
680,863,2023-09-06,343.01,completed
681,849,2024-01-12,494.95,completed
682,577,2024-11-11,817.59,completed
683,378,2024-09-10,118.51,completed
684,427,2024-06-21,798.79,completed
685,743,2024-04-08,632.97,failed
686,612,2024-02-02,967.4,completed
687,802,2024-05-19,582.69,failed
688,234,2023-09-01,587.69,completed
689,175,2023-12-10,723.97,completed
690,794,2024-05-01,156.3,failed
691,698,2024-08-29,576.84,completed
692,718,2024-01-23,28.75,completed
693,322,2024-06-30,418.83,completed
694,209,2024-01-27,777.22,completed
695,943,2025-05-26,849.89,completed
696,745,2024-12-17,146.7,completed
697,213,2024-08-08,998.14,completed
698,490,2024-07-18,320.62,completed
699,178,2023-12-27,537.8,completed
700,560,2024-04-13,774.27,completed
701,739,2023-07-04,805.62,completed
702,271,2024-07-11,200.34,completed
703,253,2025-01-06,305.51,completed
704,965,2024-04-21,304.64,failed
705,296,2024-04-05,693.34,completed
706,501,2025-02-02,355.32,completed
707,957,2024-08-18,724.45,failed
708,295,2024-12-27,679.86,completed
709,389,2023-09-13,400.59,failed
710,354,2024-06-06,806.57,failed
711,298,2023-12-12,955.76,completed
712,81,2024-09-11,447.95,completed
713,263,2023-07-10,221.85,completed
714,848,2024-04-24,933.69,completed
715,713,2025-02-09,118.13,completed
716,759,2023-12-18,250.03,completed
717,686,2024-06-02,233.41,failed
718,239,2024-04-03,419.17,completed
719,735,2024-06-25,684.38,completed
720,141,2024-08-31,554.85,completed
721,952,2023-09-13,656.36,completed
722,902,2024-11-01,482.67,failed
723,205,2024-02-17,294.37,completed
724,293,2024-03-05,908.86,completed
725,92,2023-10-10,239.9,completed
726,757,2025-03-10,937.3,completed
727,936,2024-10-22,423.71,failed
728,858,2023-08-24,920.44,completed
729,857,2023-09-03,500.43,completed
730,960,2024-08-29,873.57,completed
731,297,2023-10-30,19.17,failed
732,582,2023-11-29,929.17,completed
733,344,2025-04-22,989.21,completed
734,557,2024-07-05,890.37,completed
735,138,2024-09-23,473.34,failed
736,198,2024-01-01,337.38,failed
737,749,2023-08-25,264.69,completed
738,191,2023-10-08,343.74,completed
739,303,2024-04-29,759.71,completed
740,180,2024-10-11,642.34,completed
741,416,2025-04-01,520.13,failed
742,89,2024-06-22,104.43,completed
743,144,2024-07-31,936.47,completed
744,7,2025-01-02,243.17,completed
745,772,2025-04-03,336.33,completed
746,597,2024-09-03,21.32,completed
747,670,2025-01-31,243.94,completed
748,684,2023-12-18,313.74,completed
749,416,2023-08-05,923.87,completed
750,910,2025-02-06,317.87,completed
751,121,2024-07-08,941.23,completed
752,377,2024-01-02,226.94,completed
753,137,2024-05-05,460.43,completed
754,621,2024-02-17,704.92,completed
755,935,2025-01-16,542.14,completed
756,681,2024-03-09,764.24,failed
757,697,2025-03-30,874.4,completed
758,84,2023-10-15,532.89,completed
759,371,2023-07-19,568.53,completed
760,64,2024-02-25,903.86,failed
761,208,2024-12-07,158.35,completed
762,336,2024-09-02,447.42,failed
763,697,2024-09-28,587.32,completed
764,94,2024-05-01,451.03,failed
765,57,2025-04-27,518.12,completed
766,468,2023-06-25,563.21,completed
767,689,2024-01-15,726.05,failed
768,406,2024-12-08,12.99,completed
769,224,2023-11-30,54.84,completed
770,353,2025-01-27,545.75,completed
771,62,2024-08-30,78.33,failed
772,957,2025-02-27,294.22,completed
773,185,2024-07-04,768.17,completed
774,747,2024-08-17,426.16,completed
775,913,2024-07-13,870.92,completed
